price,size,construction_costs,garage
3370,104,230800,1
3370,105,231000,0
3370,106,231500,0
3370,106,231700,0
3600,125,231700,0
3370,83,232100,1
3600,96,232400,1
3600,101,232900,1
3600,114,233000,1
3600,99,233100,1
3600,101,233600,0
3370,87,233800,0
3600,104,233900,0
3370,109,234200,0
3600,118,234200,1
3600,99,234500,0
3370,97,234800,0
3600,100,235000,0
3600,125,231700,0
3370,83,232100,1
3600,96,232400,1
3600,101,232900,1
3600,114,233000,1
3600,99,233100,1
3600,101,233600,0
3370,87,233800,0
3600,104,233900,0
3370,109,234200,0
3600,118,234200,1
3600,99,234500,0
3370,97,234800,0
3600,100,235000,0
3600,121,235200,1
3600,95,235400,0
3370,120,235600,1
3600,124,236100,0
3600,125,236600,1
3600,81,236700,0
4100,84,236900,0
3600,104,237500,0
3370,120,237700,0
3600,112,237700,1
3600,102,238100,0
3600,107,238500,1
3600,128,239000,1
3370,107,239000,0
3600,121,235200,1
3600,95,235400,0
3370,120,235600,1
3600,124,236100,0
3600,125,236600,1
3600,81,236700,0
4100,84,236900,0
3600,104,237500,0
3370,120,237700,0
3600,112,237700,1
3600,102,238100,0
3600,107,238500,1
3600,128,239000,1
3370,107,239000,0
3600,108,239400,1
3600,126,240000,1
3600,135,240100,0
3930,99,240400,1
3600,112,240900,1
3600,81,241200,1
3930,136,241400,1
3600,112,241900,0
3370,123,242500,0
3600,126,242700,0
3600,85,242900,0
3600,128,243100,0
3600,109,243200,0
3600,108,239400,1
3600,126,240000,1
3600,135,240100,0
3930,99,240400,1
3600,112,240900,1
3600,81,241200,1
3930,136,241400,1
3600,112,241900,0
3370,123,242500,0
3600,126,242700,0
3600,85,242900,0
3600,128,243100,0
3600,109,243200,0
3600,107,243300,1
3600,110,243700,1
3930,112,243700,1
3600,106,243800,0
3930,114,244200,1
3600,140,244700,1
3370,85,245100,1
3600,88,245600,1
3600,111,245700,1
3600,109,245900,0
3600,131,246000,0
3600,135,246100,1
3600,89,246300,1
3600,121,246400,0
3600,107,243300,1
3600,110,243700,1
3930,112,243700,1
3600,106,243800,0
3930,114,244200,1
3600,140,244700,1
3370,85,245100,1
3600,88,245600,1
3600,111,245700,1
3600,109,245900,0
3600,131,246000,0
3600,135,246100,1
3600,89,246300,1
3600,121,246400,0
3370,85,246500,1
3600,88,246800,0
3600,130,246900,1
3600,119,247200,1
3930,104,247400,1
3600,101,247800,1
3600,107,248000,1
3600,103,248700,0
3600,136,249500,1
3600,136,249800,0
3600,103,250200,0
3600,137,250400,1
3600,118,250800,0
3370,85,246500,1
3600,88,246800,0
3600,130,246900,1
3600,119,247200,1
3930,104,247400,1
3600,101,247800,1
3600,107,248000,1
3600,103,248700,0
3600,136,249500,1
3600,136,249800,0
3600,103,250200,0
3600,137,250400,1
3600,118,250800,0
3600,105,251200,1
3600,100,251600,1
3930,135,252000,0
3600,109,252500,0
3930,139,252800,1
3600,163,253000,1
3600,134,253700,0
3370,127,254000,1
3600,147,254100,0
3370,98,254400,0
3370,131,254700,1
3930,97,254800,0
3930,119,254900,1
3930,139,255200,1
3600,105,251200,1
3600,100,251600,1
3930,135,252000,0
3600,109,252500,0
3930,139,252800,1
3600,163,253000,1
3600,134,253700,0
3370,127,254000,1
3600,147,254100,0
3370,98,254400,0
3370,131,254700,1
3930,97,254800,0
3930,119,254900,1
3930,139,255200,1
3600,116,255500,1
3930,118,255700,0
3930,157,256200,1
3600,123,256300,1
3930,97,256900,1
3600,121,257300,1
3600,129,257400,0
3600,119,257500,1
3930,133,257700,1
3600,145,258200,1
3600,126,258800,1
3600,128,258900,1
3930,113,259800,0
3600,116,255500,1
3930,118,255700,0
3930,157,256200,1
3600,123,256300,1
3930,97,256900,1
3600,121,257300,1
3600,129,257400,0
3600,119,257500,1
3930,133,257700,1
3600,145,258200,1
3600,126,258800,1
3600,128,258900,1
3930,113,259800,0
3600,119,259900,1
3930,124,260100,1
3600,127,260300,0
3600,143,260600,1
3600,103,261000,1
3600,106,261400,1
3930,116,261400,1
3600,125,261900,1
3930,136,262100,1
3600,98,262700,0
3930,121,262900,1
3600,107,263200,1
3600,119,259900,1
3930,124,260100,1
3600,127,260300,0
3600,143,260600,1
3600,103,261000,1
3600,106,261400,1
3930,116,261400,1
3600,125,261900,1
3930,136,262100,1
3600,98,262700,0
3930,121,262900,1
3600,107,263200,1
3600,119,263400,0
3600,122,263800,1
3600,118,263900,0
3600,144,264100,0
3600,100,264200,1
3930,131,264300,0
3600,132,264400,1
3930,142,264500,1
3930,142,264600,1
3600,124,264800,0
3600,124,265200,1
3600,129,265600,1
3600,109,265900,1
3600,116,266100,0
3600,119,263400,0
3600,122,263800,1
3600,118,263900,0
3600,144,264100,0
3600,100,264200,1
3930,131,264300,0
3600,132,264400,1
3930,142,264500,1
3930,142,264600,1
3600,124,264800,0
3600,124,265200,1
3600,129,265600,1
3600,109,265900,1
3600,116,266100,0
3370,107,266200,0
3930,121,266400,0
3600,156,266700,1
3600,100,266800,1
3600,126,267200,1
3600,100,267200,1
3930,127,268200,1
3600,115,268500,0
3600,122,268600,1
3930,136,268600,0
3930,104,268900,1
3930,114,269100,0
3930,119,269300,1
3370,107,266200,0
3930,121,266400,0
3600,156,266700,1
3600,100,266800,1
3600,126,267200,1
3600,100,267200,1
3930,127,268200,1
3600,115,268500,0
3600,122,268600,1
3930,136,268600,0
3930,104,268900,1
3930,114,269100,0
3930,119,269300,1
3930,130,269500,1
3930,137,269700,1
3930,109,269800,1
3600,127,270400,0
3600,121,270600,1
3600,127,271100,0
3800,123,271200,0
3930,136,271400,1
3930,116,271800,0
3930,131,272400,0
3930,141,272900,1
3600,110,273000,1
3930,130,269500,1
3930,137,269700,1
3930,109,269800,1
3600,127,270400,0
3600,121,270600,1
3600,127,271100,0
3800,123,271200,0
3930,136,271400,1
3930,116,271800,0
3930,131,272400,0
3930,141,272900,1
3600,110,273000,1
3930,146,273200,0
3930,109,273700,1
3930,125,273800,1
3930,150,274000,1
3600,113,274600,0
3930,115,274700,1
3930,103,274900,1
3930,144,275400,1
3600,123,275500,1
3930,113,275900,1
3600,119,276300,1
3930,146,273200,0
3930,109,273700,1
3930,125,273800,1
3930,150,274000,1
3600,113,274600,0
3930,115,274700,1
3930,103,274900,1
3930,144,275400,1
3600,123,275500,1
3930,113,275900,1
3600,119,276300,1
3930,143,276400,1
3930,124,276700,1
3930,109,277300,1
3600,148,277400,0
3930,130,277500,1
3930,119,277900,1
3930,121,278100,1
3930,135,278400,0
3930,137,278600,1
3930,129,278700,1
3600,140,279000,1
3930,124,279200,1
3930,127,279300,1
3930,143,276400,1
3930,124,276700,1
3930,109,277300,1
3600,148,277400,0
3930,130,277500,1
3930,119,277900,1
3930,121,278100,1
3930,135,278400,0
3930,137,278600,1
3930,129,278700,1
3600,140,279000,1
3930,124,279200,1
3930,127,279300,1
